name,timing,taste,ingredients/0/ingredient,ingredients/0/amount,ingredients/0/unit,ingredients/1/ingredient,ingredients/1/amount,ingredients/1/unit,ingredients/2/ingredient,ingredients/2/amount,ingredients/2/unit,preparation,ingredients/3/ingredient,ingredients/3/amount,ingredients/3/unit,source,ingredients/4/ingredient,ingredients/4/amount,ingredients/4/unit
Americano,Pre-dinner,Bitter sweet,Campari,3,cl,Sweet Vermouth,3,cl,Soda water,1,splash,Stirred,,,,,,,
Daiquiri,Pre-dinner,Fresh,Light Rum,4.5,cl,Lime juice,2.5,cl,Simple syrup,1.5,cl,Shaken,,,,,,,
Hemingway Daiquiri,Pre-dinner,Fresh,Light Rum,6,cl,Lime juice,2.5,cl,Maraschino,1.5,cl,Shaken,Grapefruit juice,1.5,cl,,,,
Whiskey Sour,Pre-dinner,Sour,Bourbon Whiskey,4.5,cl,Lemon juice,3,cl,Simple syrup,1.5,cl,Shaken,Egg white,1,dash,,,,
Napa Vally Sour,Pre-dinner,Sour,Rye Whiskey,6,cl,Lemon juice,2,cl,Red wine syrup,2,cl,Shaken,Egg white,1,dash,,,,
Grand Marnier Sour,Pre-dinner,Sour,Grand Marnier,4,cl,Lemon juice,3,cl,Egg white,1,dash,Shaken,,,,,,,
Bacardi,Pre-dinner,Fresh,Light Rum,4.5,cl,Lemon juice,2,cl,Grenadine,1,cl,Shaken,,,,,,,
Dry Martini,Pre-dinner,Boozy,Gin,6,cl,Dry Vermouth,3,cl,,,,Stirred,,,,,,,
Manhattan,Pre-dinner,Boozy,Rye Whiskey,5,cl,Sweet Vermouth,2,cl,Angostura bitters,1,dash,Stirred,,,,,,,
Negroni,Pre-dinner,Bitter sweet,Gin,3,cl,Sweet Vermouth,3,cl,Campari,3,cl,Stirred,,,,,,,
Boulevardier,Pre-dinner,Bitter sweet,Bourbon Whiskey,3,cl,Sweet Vermouth,3,cl,Campari,3,cl,Stirred,,,,,,,
Old Pal,Pre-dinner,Bitter sweet,Rye Whiskey,3,cl,Dry Vermouth,3,cl,Campari,3,cl,Stirred,,,,,,,
Old Fashioned,Pre-dinner,Boozy,Rye Whiskey,6,cl,Simple syrup,1,cl,Angostura bitters,2,dashes,Stirred,,,,,,,
Blood and Sand,Pre-dinner,Sweet,Scotch Whisky,2,cl,Sweet Vermouth,2,cl,Cherry Heering,2,cl,Shaken,Orange juice,2,cl,"The Savoy Cocktail Book, Harry Craddock (1930)",,,
Toronto,Pre-dinner,Bitter sweet,Canadian Whisky,6,cl,Fernet-Branca,2,cl,Simple syrup,1,cl,Stirred,Angostura bitters,4,dashes,,,,
Cynar Toronto,Pre-dinner,Bitter sweet,Rye Whiskey,6,cl,Cynar,2,cl,Angostura bitters,4,dashes,Stirred,,,,,,,
Cynartown,Pre-dinner,Bitter sweet,Gin,6,cl,Sweet Vermouth,2.25,cl,Cynar,1.5,cl,Stirred,,,,Death & Co book,,,
Bitter Mimosa,All day,Fresh,Champagne,9,cl,Cynar,2,cl,Grapefruit juice,9,cl,Stirred,,,,,,,
Black Velvet,All day,Fresh,Champagne,4,cl,Guinness Stout,4,cl,,,,Stirred,,,,"The Savoy Cocktail Book, Harry Craddock (1930)",,,
Bellini,All day,Fresh,Prosecco,10,cl,Peach pure,5,cl,,,,Stirred,,,,,,,
Kir royal,All day,Fresh,Champagne,9,cl,Crème de cassis,1,cl,,,,Stirred,,,,,,,
Champagne cocktail,All day,Fresh,Champagne,9,cl,Cognac,1,cl,Simple syrup,1,cl,Stirred,Angostura bitters,2,dashes,,,,
French 75,All day,Fresh,Champagne,6,cl,Gin,3,cl,Lemon juice,1.5,cl,Stirred,Simple syrup,2,dashes,,,,
Boulevard,Pre-dinner,Boozy,Bourbon Whiskey,7.5,cl,Grand Marnier,1.5,cl,Dry Vermouth,3,cl,Stirred,Orange bitters,2,dashes,,,,
Angel Face,All day,Boozy,Gin,3,cl,Apricot Brandy,3,cl,Calvados,3,cl,Shaken,,,,"The Savoy Cocktail Book, Harry Craddock (1930)",,,
Aviation,All day,Fresh,Gin,4.5,cl,Lemon juice,2.2,cl,Maraschino,1,tsp,Shaken,Crème de Violette,1,tsp,Recipes for Mixed Drinks by Hugo Ensslin (1916),,,
Bella Luna,All day,Fresh,Gin,6,cl,Lemon juice,2.2,cl,St. Germain,2.2,cl,Shaken,Crème Yvette,1.5,cl,Death & Co book,Simple syrup,1,tsp
Last Word,Pre-dinner,Fresh,Gin,2,cl,Lime juice,2,cl,Maraschino,2,cl,Shaken,Green Chartreuse,2,cl,Originally developed at the Detroit Athletic Club (Wikipedia).,,,
White lady,All day,Fresh,Gin,4,cl,Triple Sec,3,cl,Lemon juice,2,cl,Shaken,,,,,,,
Between the sheets,All day,Boozy,Light Rum,3,cl,Cognac,3,cl,Triple Sec,3,cl,Shaken,Lemon juice,2,cl,,,,
Cosmopolitan,All day,Fresh,Vodka,4,cl,Triple Sec,1.5,cl,Lime juice,1.5,cl,Shaken,Cranberry juice,3,cl,,,,
Casino,All day,Fresh,Old Tom Gin,4,cl,Maraschino,1,cl,Lemon juice,1,cl,Shaken,Orange bitters,1,dash,,,,
Clover Club,All day,Fresh,Gin,4.5,cl,Raspberry syrup,1.5,cl,Lemon juice,1.5,cl,Shaken,Egg white,1,dash,,,,
Mary Pickford,All day,Fresh,Light Rum,6,cl,Maraschino,1,cl,Pineapple juice,6,cl,Shaken,Grenadine,1,cl,,,,
Monkey Gland,All day,Fresh,Gin,5,cl,Orange juice,3,cl,Absinth,2,drops,Shaken,Grenadine,2,drops,,,,
Paradise,All day,Fresh,Gin,3.5,cl,Apricot Brandy,2,cl,Orange juice,1.5,cl,Shaken,,,,,,,
Screwdriver,All day,Fresh,Vodka,5,cl,Orange juice,10,cl,,,,Stirred,,,,,,,
Salty dog,All day,Salty,Gin,5,cl,Grapefruit juice,10,cl,,,,Shaken,,,,,,,
Sidecar,All day,Fresh,Cognac,5,cl,Triple Sec,2,cl,Lemon juice,2,cl,Shaken,,,,,,,
Tuxedo,All day,Boozy,Gin,3,cl,Dry Vermouth,3,cl,Maraschino,0.5,bar spoon,Stirred,Absinthe,0.25,bar spoon,,Orange bitters,3,dashes
Blinker,All day,Fresh,Rye Whiskey,6,cl,Grapefruit juice,3,cl,Raspberry syrup,1.5,cl,Shaken,,,,,,,
Gin fizz,Longdrink,Fresh,Gin,4.5,cl,Lemon juice,3,cl,Simple syrup,1,cl,Shaken,Soda water,8,cl,,,,
John Collins,Longdrink,Fresh,Gin,4.5,cl,Lemon juice,3,cl,Simple syrup,1.5,cl,Stirred,Soda water,6,cl,,,,
Tom Collins,Longdrink,Fresh,Old Tom Gin,4.5,cl,Lemon juice,3,cl,Simple syrup,1.5,cl,Stirred,Soda water,6,cl,,,,
Porto flip,After dinner,Unknown,Brandy,1.5,cl,Port wine,4.5,cl,Egg yolk,1,cl,Shaken,,,,,,,
Buttermilk maple gin flip,After dinner,Unknown,Gin,6,cl,Buttermilk,3,cl,Egg,1,whole,Shaken,Maple syrup,1,bar spoon,Serious eats,,,
Rusty nail,After dinner,Boozy,Scotch Whisky,4.5,cl,Drambuie,2.5,cl,,,,Stirred,,,,,,,
Sazerac,After dinner,Boozy,Cognac,5,cl,Absinthe,1,cl,Simple syrup,1,cl,Stirred,Peychaud's bitters,2,dashes,,,,
French connection,After dinner,Sweet,Cognac,3,cl,Amaretto,3,cl,,,,Stirred,,,,,,,
Godfather,After dinner,Sweet,Bourbon Whiskey,3,cl,Amaretto,3,cl,,,,Stirred,,,,,,,
Godmother,After dinner,Sweet,Vodka,3,cl,Amaretto,3,cl,,,,Stirred,,,,,,,
Vesper,Pre-dinner,Boozy,Gin,6,cl,Vodka,1.5,cl,Lillet Blanc,0.75,cl,Shaken,,,,,,,
Harvey Wallbanger,All day,Fresh,Vodka,4.5,cl,Galliano,1.5,cl,Orange juice,9,cl,Shaken,,,,,,,
Italian stinger,After dinner,Sweet,Brandy,3,cl,Galliano,3,cl,,,,Stirred,,,,,,,
Army and Navy,Pre-dinner,Fresh,Gin,6,cl,Lemon juice,2,cl,Orgeat,2,cl,Shaken,,,,,,,
Bee's Knees,Pre-dinner,Fresh,Gin,6,cl,Lemon juice,2,cl,Honey syrup,2,cl,Shaken,,,,,,,
Bijou,Pre-dinner,Fresh,Gin,3,cl,Green Chartreuse,3,cl,Sweet Vermouth,3,cl,Stirred,Orange bitters,1,dash,,,,
Gimlet,Pre-dinner,Sour,Gin,5,cl,Lime juice,1,cl,Simple syrup,1,cl,Shaken,,,,,,,
Martinez,Pre-dinner,Fresh,Gin,4,cl,Sweet Vermouth,4,cl,Maraschino,1,tsp,Stirred,Angostura bitters,1,dash,,,,
B and B,After dinner,Sweet,Brandy,3,cl,Benedictine,3,cl,,,,Stirred,,,,,,,
Milk and honey,After dinner,Sweet,Benedictine,3,cl,Milk,3,cl,,,,Stirred,,,,,,,
Derby cocktail,After dinner,Boozy,Bourbon Whiskey,6,cl,Benedictine,0.75,cl,Angustura,1,dash,Stirred,,,,,,,
Gypsy queen,After dinner,Unknown,Vodka,6,cl,Benedictine,3,cl,Angustura,2,dashes,Stirred,,,,,,,
Bobby Burns,After dinner,Sweet,Scotch Whisky,4,cl,Sweet Vermouth,4,cl,Benedictine,3,dashes,Stirred,,,,"The Savoy Cocktail Book, Harry Craddock (1930)",,,
Vieux carre,After dinner,Boozy,Cognac,2,cl,Rye Whiskey,2,cl,Sweet Vermouth,2,cl,Stirred,Benedictine,2,tsp,,,,
Chrysanthemum,All day,Unknown,Dry Vermouth,6,cl,Benedictine,3,cl,Absinthe,0.75,cl,Stirred,,,,,,,
Shaken drake,All day,Fresh,Kümmel,6,cl,Grapefruit juice,6,cl,Maple syrup,1,bar spoon,Shaken,,,,Liquid Intelligence,,,
Adriatique,All day,Fresh,Amaro Montenegro,3,cl,Orange juice,3,cl,Aperol,1.5,cl,Shaken,,,,,,,
Twentieth Century,All day,Fresh,Gin,4.5,cl,Lillet Blanc,2,cl,Light crème de cacao,1.5,cl,Shaken,Lemon juice,2,cl,,,,
Irish coffee,After dinner,Boozy,Irish Whiskey,4,cl,Coffee,9,cl,Fresh cream,3,cl,Stirred,,,,IBA,,,
Margarita,All day,Fresh,Tequila,5,cl,Triple Sec,2,cl,Lime juice,1.5,cl,Shaken,,,,IBA,,,
Enzoni,All day,Fresh,Gin,3,cl,Campari,3,cl,Lemon juice,2.2,cl,Shaken,Simple syrup,1.5,cl,,White grapes,5,whole
